1331;"Pötzleinsdorf"
1321;"Khevenhüllerstraße"
1322;"Pötzleinsdorfer Friedhof"
1323;"Neustifter Friedhof 1.Tor"
1324;"Neustifter Friedhof 2.Tor"
1326;"Neustifter Friedhof 3.Tor"
1327;"Neustifter Friedhof 2.Tor"
1328;"Neustifter Friedhof 1.Tor"
1329;"Pötzleinsdorfer Friedhof"
1330;"Khevenhüllerstraße"
3339;"Aspern Nord"
3340;"Seiseneggergasse"
3341;"Heringgasse"
3404;"Röbbelinggasse"
3342;"Asparagusweg"
3343;"Daphneweg"
3344;"Huflattichweg"
909;"Neueßling"
925;"Thujagasse"
926;"Speierlinggasse"
927;"Invalidensiedlung"
928;"Speierlinggasse"
929;"Thujagasse"
3345;"Neueßling"
930;"Algenweg"
931;"Huflattichweg"
932;"Daphneweg"
3346;"Asparagusweg"
3405;"Röbbelinggasse"
3347;"Heringgasse"
3348;"Seiseneggergasse"
885;"Kagraner Platz"
3068;"Kraygasse"
903;"Markomannenstraße"
911;"Ludwig-Reindl-Gasse"
904;"Gewerbepark Kagran"
917;"Tierquartier"
924;"Breitenlee, Arnikaweg"
905;"Breitenlee, Spargelfeldstraße"
906;"Breitenlee, Ziegelhofstraße"
910;"Breitenlee Friedhof"
907;"Breitenlee Ort"
1287;"Breitenlee Schule"
977;"Agavenweg"
908;"Agrarweg"
914;"Neueßling"
915;"Agrarweg"
959;"Agavenweg"
3432;"Breitenlee Schule"
916;"Breitenlee Ort"
921;"Breitenlee Friedhof"
912;"Breitenlee, Ziegelhofstraße"
918;"Breitenlee, Spargelfeldstraße"
941;"Breitenlee, Arnikaweg"
980;"Tierquartier"
919;"Gewerbepark Kagran"
922;"Ludwig-Reindl-Gasse"
920;"Markomannenstraße"
3069;"Kraygasse"
3066;"Kagraner Platz"
1068;"Afritschgasse"
1069;"Pogrelzstraße"
1078;"Hirschstetten, Süßenbrunner Str."
1085;"Hirschstetten Ort"
3110;"Blumengärten Hirschstetten"
3111;"Murraygasse"
3112;"Gladiolenweg"
3005;"Prinzgasse"
3009;"Zanggasse"
5728;"Am Heidjöchl"
8694;"Pfalzgasse"
8066;"Lackenjöchelgasse"
8065;"Breitenlee Ort"
998;"Kagraner Platz"
640;"Nußdorfer Straße"
1247;"Weitlofgasse"
1231;"Währinger Park"
1232;"Hardtgasse"
2964;"Gatterburggasse"
1233;"Krottenbachstraße"
1234;"Flotowgasse"
1235;"Rodlergasse"
1236;"Kratzlgasse"
1237;"Gustav-Pick-Gasse"
1238;"Glanzing"
1245;"Kammerergasse"
1239;"Strehlgasse"
1240;"Kleingartenverein Hackenberg"
1241;"Neustift, Agnesgasse"
1242;"Neustift am Walde"
1243;"Celtesgasse"
1250;"Salmannsdorf"
1251;"Celtesgasse"
1252;"Neustift am Walde"
1253;"Neustift, Agnesgasse"
1254;"Kleingartenverein Hackenberg"
